name,label.x,label.y
psychant,Psychometric Antonym Correlation,NA
psychsyn,Psychometric Synonym Correlation,NA
evenodd,Even-Odd Consistency,NA
longstr_no_reverse,Longest String Length: Entire Survey without reverse scoring,NA
avgstr_no_reverse,Average String Length: Entire Survey with reverse scoring,NA
longstr_no_reverse_scc,Longest String Length: Self-Concept Clarity Scale without reverse scoring,NA
avgstr_no_reverse_scc,Average String Length: Self-Concept Clarity Scale without reverse scoring,NA
longstr_no_reverse_mcarm,Longest String Length: Military-Civilian Adjustment and Reintegration Measure without reverse scoring,NA
avgstr_no_reverse_mcarm,Average String Length: Military-Civilian Adjustment and Reintegration Measure without reverse scoring,NA
longstr_no_reverse_biis,Longest String Length: Bicultural Identity Integration Scale-2 without reverse scoring,NA
avgstr_no_reverse_biis,Average String Length: Bicultural Identity Integration Scale-2 without reverse scoring,NA
longstr_reverse_scc,Longest String Length: Self-Concept Clarity Scale with reverse scoring,NA
avgstr_reverse_scc,Average String Length: Self-Concept Clarity Scale with reverse scoring ,NA
longstr_mios,Longest String Length: Moral Injury Outcomes Scale,NA
avgstr_mios,Average String Length: Moral Injury Outcomes Scale,NA
longstr_reverse_mcarm,Longest String Length: Military-Civilian Adjustment and Reintegration Measure with reverse scoring,NA
avgstr_reverse_mcarm,Average String Length: Military-Civilian Adjustment and Reintegration Measure with reverse scoring,NA
longstr_m2cq,Longest String Length: Military to Civilian Questionnaire with revese scoring,NA
avgstr_m2cq,Average String Length: Military to Civilian Questionnaire with revese scoring,NA
longstr_reverse_biis,Longest String Length: Bicultural Identity Integration Scale-2 with reverse scoring,NA
avgstr_reverse_biis,Average String Length: Bicultural Identity Integration Scale-2 with reverse scoring,NA
longstr_reverse,Longest String Length: Entire Survey with reverse scoring,NA
avgstr_reverse,Average String Length: Entire Survey with reverse scoring,NA
StartDate,,Start Date
EndDate,,End Date
Status,,Response Type
Progress,,Progress
Duration (in seconds),,Duration (in seconds)
Finished,,Finished
RecordedDate,,Recorded Date
ResponseId,,Response ID
DistributionChannel,,Distribution Channel
UserLanguage,,User Language
Q_RecaptchaScore,,Q_RecaptchaScore
Q_RelevantIDDuplicate,,Q_RelevantIDDuplicate
Q_RelevantIDDuplicateScore,,Q_RelevantIDDuplicateScore
Q_RelevantIDFraudScore,,Q_RelevantIDFraudScore
Q_RelevantIDLastStartDate,,Q_RelevantIDLastStartDate
birth_year,,What year were you born?
at_least_18,,Are you at least 18 years old?
served,,Did you serve in the United States military?
separated,,"Are you now separated from the military? (e.g., discharged, released from active duty, transferred to the Inactive Ready Reserve)"
highest_rank,What is the highest pay grade you have achieved?,What is the highest pay grade you have achieved?
phone,,Are you taking the survey on a phone?
Informed Consent,,"Title of Research Study: Morality, Identity, and the Military: Moral Injury and Post-Military Identity Integration



Researcher's Contact Information:  

Thomas J. Hodges, [phone], [email]



You are being asked to take part in a research study. The information in this form will help you decide if you want to be in the study. Please ask the researcher if there is anything that is not clear or if you need more information. 



Description of Project

The reason for the research is to learn the extent to which moral injuries affect reintegration. Although there will be no direct benefit to you for taking part in this study, the researcher may learn more about how to help veterans who will have the most difficulty post-service and target assistance appropriately. The findings of this research will be published and presented to people working to improve veteran health and well-being.



Explanation of Procedures

If you agree to participate in this study:



You will complete a survey online which contains a series of questionnaires that ask about your military background, including experiences with moral injury, identity, military service, and other aspects of your psychology, health, social life, and demographics. In total, this will take about 15 minutes. 



Participation is voluntary. You can refuse to take part or stop at any time without penalty. There is no consequence for choosing not to participate or for stopping the survey. You will not be required to provide any personal identification information, and the results of your participation will be anonymous.



Risks or Discomforts

Overall, this study has minimal risks. There are no physical, legal, or reputational risks from participating. Participation is anonymous. No personally identifiable information will be collected by the researcher.



There is a possibility of minor psychological discomfort or stress from participating in this research. You will be asked about your experiences in the military and after leaving the military, including incidents which may have caused psychological wounds and extreme stress. However, to minimize this discomfort, you can choose not to participate, and if you do decide to participate, you can pause or stop the survey at any time without any penalty whatsoever. You are not under orders to participate in the study or complete the survey.



Additionally, here are some free services that you can contact at any point:

	If you or someone you know is struggling or in crisis, help is available. Call or text 988 or chat 988lifeline.org
	SAMHSA’s National Helpline is a free, confidential, 24/7, 365-day-a-year treatment referral and information service (in English and Spanish) for individuals and families facing mental and/or substance use disorders. Also, visit the online treatment locator. Call: 1-800-662-HELP (4357)

These resources will be provided again at the end of the survey, regardless of how you answer the survey questions.



Benefits

Although there will be no direct benefit to you for taking part in this study, the researcher may learn more about how to help veterans who will have the most difficulty post-service and target assistance appropriately. The findings of this research will be published and presented to people working to improve veteran health and well-being.



Confidentiality

The results of participation will be anonymous, and no personally identifiable information will be collected by the researcher.



The information gained from the study will be shared with other researchers upon request to contribute to scientific transparency, and it may also be used for future studies. In either instance, no additional consent will be sought from you. 



Research at Kennesaw State University that involves human participants is carried out under the oversight of an Institutional Review Board.  Questions or problems regarding these activities should be addressed to the Institutional Review Board, Kennesaw State University, [email]. This email address will be provided to you again at the end of the survey.



PLEASE SAVE A COPY OF THIS FORM FOR YOUR RECORDS



Do you agree to participate according to the terms above?"
active_duty,,Did you ever serve on active duty?
years_active,,How many years were you on active duty?
reserve,,"Are you still serving in any capacity (e.g., Reserve or Guard)?"
years_since_sep,,How many years has it been since you left active duty?
years_reserve_hidden,,How many years did you serve in the military?
years_service,,How many years in total did/have you served in the military?
years_separation,,How many years since you were discharged from the military?
discharge_reason,What was your reason for discharge?,What was your reason for discharge?
branch_air_force,Branch: Served in the Air Force,NA
branch_army,Branch: Served in the Army,NA
branch_coast_guard,Branch: Served in the Coast Guard,NA
branch_marines,Branch: Served in the Marine,NA
branch_navy,Branch: Served in the Navy,NA
branch_space_force,Branch: Served in the Space Force,NA
branch_public_health,Branch: Served in the US Public Health Service,NA
branch_none,Branch: Did not serve in any branch,NA
military_exp_combat,Combat Experience,NA
military_exp_noncombat,Non-combat deployment,NA
military_exp_support,Combat Support,NA
military_exp_peacekeeping,Peacekeeping or Humanitarian Deployment,NA
mos,,What was your military occupation speciality?
n_deploy,How many times did you deploy?,How many times did you deploy?
disability,,Do you receive Veterans Affairs (VA) disability?
disability_percent,,What is your VA disability percentage?
validity_check_1,,Which military pay grade is higher?
unmet_needs_job,Not having a job when you left the military,NA
unmet_needs_housing,Not having a place to live when you left the military,NA
unmet_needs_healthcare,No access to health care when you left the military,NA
unmet_needs_education,No access to educational benefits when you left the military,NA
unmet_needs_records,No access to medical or service records when you left the military,NA
unmet_needs_physical,Unmet physical health needs when you left the military,NA
unmet_needs_mental,Unmet mental health needs when you left the military,NA
unmet_needs_legal,Unresolved legal issues when you left the military,NA
unmet_needs_financial,Financial problems when you left the military,NA
unmet_needs_none,None of these unmet needs when you left the military,NA
military_family_spouse,Spouse or partner served in military,NA
military_family_parents,Parent served in military,NA
military_family_sibling,Sibling served in military,NA
military_family_child,Child served in military,NA
military_family_other,Other close family member served in the military,NA
military_family_none,No other family member has served in the military,NA
honeypot1,Item not display to valid users. To catch bots.,To what extent do you enjoy retirement?
mios_screener,,Have you had an experience (or experiences) as described above?
mios_event_type_self,Moral Injury Event: Self,NA
mios_event_type_other,Moral Injury Event: Other Person,NA
mios_event_type_betrayal,Moral Injury Event: Betrayal,NA
mios_worst,,"For events that had multiple features, which aspect was the worst?"
mios_criterion_a,,"Did the event involve actual or threatened death, serious injury, or sexual violence?"
mios_ptsd_symptoms_nightmares,"In the past month, have you had nightmares about the event or thought about the event when you did not want to?",NA
mios_ptsd_symptoms_avoid,"In the past month, have you tried hard not to think about the event or went out of your way to avoid situations that reminded you of the event(s)?",NA
mios_ptsd_symptoms_vigilant,"In the past month, have you been constantly on guard, watchful, or easily startled?",NA
mios_ptsd_symptoms_numb,"In the past month, have you felt numb or detached from people, activities, or your surroundings?",NA
mios_ptsd_symptoms_guilty,"In the past month, have you felt guilty or unable to stop blaming yourself or others for the event(s) or any problems the event(s) may have caused?",NA
mios_ptsd_symptoms_none,None of the above symptoms in the past month,NA
mios_1,,I blame myself.
mios_2,,I have lost faith in humanity.
mios_3,,People would hate me if they really knew me.
mios_4,,I have trouble seeing goodness in others.
mios_5,,People don’t deserve second chances.
mios_6,,I am disgusted by what happened.
mios_7,,I feel like I don’t deserve a good life.
mios_8,,I keep myself from having success.
mios_9,,There is no higher power.
mios_10,,I lost trust in others.
mios_11,,I am angry all the time.
mios_12,,I am not the good person I thought I was.
mios_13,,I have lost pride in myself.
mios_14,,I cannot be honest with other people.
bipf_spouse,,Romantic relationship with my spouse or partner.
bipf_children,,Relationship with my children
bipf_family,,Family relationships
bipf_friends,,Friendships or socializing
bipf_work,,Work
bipf_education,,Training or education
bipf_daily,,"Day to day activities such as chores, errands, or managing medical care"
biis_1,,I find it easy to harmonize Military and Civilian cultures.
biis_2,,I rarely feel conflicted about being both a citizen in the civilian world and a Service Member.
biis_13,,I relate better to a combined culture than to Military or Civilian culture alone.
biis_3,,I find it easy to balance both my Military and Civilian cultures.
biis_10,,I feel caught between the Military and Civilian cultures.
biis_16,,I do not blend my Military and Civilian cultures.
biis_15,,I feel part of a combined culture.
biis_11,,I cannot ignore the Military or Civilian side of me.
biis_9,,I feel like someone moving between two cultures.
biis_12,,I feel like a Service Member and a Civilian at the same time.
biis_5,,I feel torn between Military and Civilian cultures.
attention_check_biis,,Please answer this question with the response Somewhat Agree.
biis_14,,I feel like a Service Member-Civilian.
biis_4,,I do not feel trapped between Military culture and Civilian culture.
biis_17,,I keep Military and Civilian cultures separate.
biis_6,,Being both a citizen in the civilian world and a Service Member means having two cultural forces pulling on me at the same time.
biis_7,,I feel that my Military and Civilian cultures are incompatible.
biis_8,,I feel conflicted between the Military and Civilian ways of doing things.
difi_distance,,NA
difi_overlap,,NA
difi_us,,"The diagram below is designed to represent your relationship with a group (""American""). Please indicate your relationship by selecting the choice where the smaller ""Me"" circle is in the position that best captures your relationship with this group."
civilian_commit_1,,I am clear about what being a civilian means to me.
civilian_commit_2,,I understand how I feel about being a civilian.
civilian_commit_3,,I know what being a civilian means to me.
civilian_commit_4,,I have a clear sense of what being a civilian means to me.
wis_interdependent_11,,NA
wis_private_1,,I am happy that I am a veteran.
wis_family_19,,I wish I could go back into the military.
wis_private_4,,I believe that I have many strengths due to my military service.
wis_skills_30,,The work I do at home has more meaning for me than the work I did for the military.
wis_connection_15,,During my time within my unit in the military I always felt like an outsider.
wis_private_5,,I often regret my military service.
wis_centrality_24,,Being a veteran is not a major factor in my social relationships.
wis_private_7,,I am ashamed of my military service.
wis_connection_17,,Throughout my time in the military I resisted believing in military rituals and norms.
wis_skills_31,,I miss the job related aspects of my time in the military.
wis_interdependent_10,,NA
wis_private_2,,I feel good about my military service.
wis_private_6,,I am proud to have served in the military.
wis_public_28,,Society views veterans as an asset.
wis_public_27,,"In general, other groups view veterans in a positive manner."
wis_interdependent_12,,NA
wis_family_18,,I miss my military friends.
wis_public_26,,"In general, others respect veterans and members of the military."
wis_interdependent_9,,When I meet other veterans I can trust them more quickly than other people.
wis_skills_29,,I appreciate the skills I learned in the military.
wis_family_20,,By leaving the military I lost a family.
wis_centrality_23,,Being a veteran is unimportant to my sense of what kind of person I am.
wis_centrality_21,,"Overall, having served in the military has very little to do with how I feel about myself."
wis_interdependent_13,,NA
attention_check_wis,,"For this question, respond with the answer Agree."
wis_centrality_22,,"In general, being a veteran is an important part of my self-image."
wis_interdependent_8,,Only other veterans can truly understand me.
wis_connection_16,,I never felt emotionally connected to my military unit.
wis_public_25,,"Overall, veterans are highly thought of."
wis_interdependent_14,,NA
wis_private_3,,I am proud of the things that veterans have accomplished.
scc_1,,My beliefs about myself often conflict with one another.
scc_2,,On one day I might have one opinion of myself and on another day I might have a different opinion.
scc_3,,I spend a lot of time wondering about what kind of person I really am.
scc_4,,Sometimes I feel that I am not really the person that I appear to be.
scc_5,,"When I think about the kind of person I have been in the past, I'm not sure what I was really like."
scc_6,,I seldom experience conflict between the different aspects of my personality.
scc_7,,Sometimes I think I know other people better than I know myself.
scc_8,,My beliefs about myself seem to change very frequently.
scc_9,,"If I were asked to describe my personality, my description might end up being different from one day to another day."
scc_10,,"Even if I wanted to, I don't think I would tell someone what I'm really like."
scc_11,,"In general, I have a clear sense of who I am and what I am."
scc_12,,It is often hard for me to make up my mind about things because I don't really know what I want.
honeypot2,Item not display to valid users. To catch bots.,NA
mcarm_5,,I feel I don’t belong anywhere.
mcarm_12,,"Despite all my experience in the military, I am undervalued by civilians."
mcarm_3,,I have a sense of purpose.
mcarm_9,,I find it difficult to ask for help if I’m struggling.
mcarm_20,,I am a flexible person and I don’t mind changing to suit others when required.
mcarm_21,,Some of my military habits cause problems for me.
mcarm_11,,Civilians seem to be concerned with trivial matters.
mcarm_8,,I would never seek help from a mental health professional.
mcarm_2,,I have interests and hobbies that are enjoyable or meaningful.
mcarm_6,,"Outside of the military, I have found people that I connect with through shared interests or beliefs."
mcarm_19,,I find it difficult to change once I have a set routine.
mcarm_16,,The military broke me and then kicked me out.
mcarm_10,,I know how to access professional support for my health.
mcarm_1,,"I have things that give me a sense of purpose, outside of paid employment."
mcarm_13,,Civilians are disrespectful and rude.
mcarm_4,,I am fulfilled.
mcarm_14,,I don’t think society puts much value on military service and experience.
mcarm_18,,I am more regimented than flexible.
mcarm_17,,I have a lot of regrets about my service.
mcarm_7,,I would ask for help if I needed it.
mcarm_15,,I’m angry about the way I was treated during my service.
m2cq_1,,Dealing with people you do not know well (such as acquaintances or strangers)?
m2cq_2,,Making new friends?
m2cq_3,,Keeping up friendships with people who have no military experience?
m2cq_4,,Keeping up friendships with people who have military experiences (including friends who are active duty or veterans)?
m2cq_5,,"Getting along with relatives (such as siblings, parents, grandparents, in-laws and children not living at home)?"
m2cq_6,,"Getting along with your spouse or partner (such as communicating, doing things together, enjoying his or her company)?"
m2cq_7,,"Getting along with your child or children (such as communicating, doing things together, enjoying his or her company)?"
m2cq_8,,Finding or keeping a job (paid or nonpaid or self-employment)?
m2cq_9,,Doing what you need to do for work or school?
m2cq_10,,"Taking care of your chores at home (such as housework, yard work, cooking, cleaning, shopping, errands)?"
m2cq_11,,"Taking care of your health (such as exercising, sleeping, bathing, eating well, taking medications as needed)?"
m2cq_12,,Enjoying or making good use of free time?
m2cq_13,,"Taking part in community events or celebrations (for example, festivals, PTA meetings, religious or other activities)?"
m2cq_14,,Feeling like you belong in “civilian” society?
m2cq_15,,Confiding or sharing personal thoughts and feelings?
m2cq_16,,Finding meaning or purpose in life?
honeypot3,Item not display to valid users. To catch bots.,What is 2 + 2?
race_asian,Race: Asian or Asian American,NA
race_native,Race: Alaska Native or American Indian,NA
race_black,Race: Black or African American,NA
race_latino,Race: Hispanic or Latino,NA
race_mena,Race: Middle Eastern or North African,NA
race_pacific,Race: Hawaiian or Pacific Islander,NA
race_white,Race: White,NA
race_other,Race: Other,NA
sex,What is your sex/gender?,What is your sex/gender? - Selected Choice
sex_4_TEXT,,What is your sex/gender? - Other - Text
sexual_orientation,What is your sexual orientation?,What is your sexual orientation? - Selected Choice
sexual_orientation_6_TEXT,,What is your sexual orientation? - A sexuality not listed above - Text
religious,Do you consider yourself religious/spiritual?,Do you consider yourself religious/spiritual?
worship,"How often do you attend a place of worship? (e.g., church, temple, mosque)","How often do you attend a place of worship? (e.g., church, temple, mosque)"
politics,What best describes your political affiliation?,What best describes your political affiliation?
marital,What is your marital status?,What is your marital status?
employment_full_time,Employed Full-Time,NA
employment_part_time,Employed Part-Time,NA
employment_irregular,Employed irregularly,NA
employment_unemployed,Not employed,NA
employment_retired,Retired,NA
employment_student,Student,NA
education,What is the highest level of school you have completed?,What is the highest level of school you have completed?
job_like_military,How similar is your current job to the military?,How similar is your current job to the military?
SC0,,Score
opp,,opp
ID,,ID
rid,,rid
RISN,,RISN
transaction_id,,transaction_id
SVID,,SVID
Q_BallotBoxStuffing,,Q_BallotBoxStuffing
gc,,gc
term,,term
V,,V
Response Type,,Response Type
LS,,LS
PS,,PS
branch_multiple,,NA
branch,,NA
discharge_other,,NA
discharge_medical,,NA
employment_multiple,,NA
employment,,NA
officer,Military Officer,NA
enlisted,Enlisted Personnel,NA
warrant_officer,Warrant Officer,NA
nonenlisted,,NA
rank_e1_e3,Highest Paygrade Achieved: E-1 to E-3,NA
rank_e4_e6,Highest Paygrade Achieved: E-4 to E-6,NA
rank_e7_e9,Highest Paygrade Achieved: E-7 to E-9,NA
rank_w1_cw5,Highest Paygrade Achieved: W-1 to CW-5,NA
rank_o1_o3,Highest Paygrade Achieved: O-1 to O-3,NA
rank_o4_o6,Highest Paygrade Achieved: O-4 to O-6,NA
highest_rank_numeric,Highest Paygrade Achieved: Converted to numeric ranging from 1 (E-1 to E-3) to 6 (O-4 to O-6),NA
never_married,Marital Status: Never Married,NA
married,Marital Status: Married or living with a Partner,NA
divorced,Marital Status: Divorced or Separated,NA
widowed,Marital Status: Widowed,NA
military_exp_total,Number of different types of military experiences reported,NA
military_exp_none,"No combat, deployments, or combat support",NA
military_exp_any,,NA
military_family_total,,NA
military_family_any,,NA
mios_event_type_multiple,,NA
mios_event_type,,NA
mios_event_any,,NA
mios_event_none,,NA
race_multiple,,NA
race,,NA
sex_female,Sex: Female,NA
sex_male,Sex: Male,NA
sex_nonbinary,Sex: Nonbinary,NA
sex_other,Sex: Other,NA
sexual_orientation_straight,Sexual Orientation: Straight or Heterosexual,NA
sexual_orientation_gay,Sexual Orientation: Gay or Homosexual,NA
sexual_orientation_bi,Sexual Orientation: Bisexual,NA
sexual_orientation_other,Sexual Orientation: Other,NA
years_of_age,,NA
Duration (in minutes),,NA
year_entered_military,,NA
year_left_military,,NA
service_era_post_wwii,,NA
service_era_korea,,NA
service_era_cold_war,,NA
service_era_vietnam,,NA
service_era_persian_gulf,,NA
service_era_post_911,,NA
service_era_multiple,,NA
service_era,Served in multiple service eras,NA
validity_years,"Subtract 17 from years of age, then subtract years of service and separation. Negative numbers indicate inaccurate answers.",NA
invalid_years,Are validity years less than 0?,NA
age_enlisted,,NA
age_separated,,NA
trauma_type,,NA
mios_ptsd_symptoms,,NA
unmet_needs_any,,NA
biis_harmony,BIIS-2 Harmoney Subscale Score (10 items),NA
biis_blendedness,BIIS-2 Blendedness Subscale Score (7 items),NA
biis_total,(BIIS-2 Total Score (17 items),NA
bipf_total, (b-IPF Total Score (7 items),NA
bipf_none,,NA
civilian_commit_total,Civilian Identity Commitment Total Score (4 items),NA
m2cq_mean,Military to Civilian Questionnaire Mean Score (16 items; some can be scored as NA),NA
mcarm_purpose_connection,M-CARM Purpose Subscale Score (6 items),NA
mcarm_help_seeking,M-CARM Help Seeking Subscale Score (4 items),NA
mcarm_beliefs_about_civilians,M-CARM Beliefs About Civilians Subscale Score (3 items),NA
mcarm_resentment_regret,M-CARM Resentment and Regret Subscale Score (3 items),NA
mcarm_regimentation,M-CARM Regimentation Subscale Score (5) items,NA
mcarm_total,M-CARM Total Score (21 items),NA
mios_shame,Moral Injury Outcomes Scale Shame Subscale Score (7 items),NA
mios_trust,Moral Injury Outcomes Scale Total Trust Violation Subscale Score (7 items),NA
mios_total,Moral Injury Outcomes Scale Shame Subscale Score (14 items),NA
mios_ptsd_symptoms_total,,NA
ptsd_positive_screen,,NA
scc_total,Self-Concept Consistency Scale Total Score (12 items),NA
unmet_needs_total,Number of Unmet Needs when leaving the military (9 items),NA
wis_private_regard_total,WIS Private Regard Subscale Score (7 items),NA
wis_interdependent_total,WIS Independent Subscale Score (7 itmes),NA
wis_connection_total,WIS Connection Subscale Score (3 items),NA
wis_family_total,WIS Family Subscale Score (3 items),NA
wis_centrality_total,WIS Centrality Subscale Score (4 items),NA
wis_public_regard_total,WIS Public Regard Subscale Score (4 items),NA
wis_skills_total,WIS Skills Subscale Score (3 items),NA
wis_total,,NA
air_force_warrant_officer,Warrant officer in the Air Force,NA
warrant_officer_years,,NA
branch_1,NA,What branch(s) did you serve in? - Air Force
branch_2,NA,What branch(s) did you serve in? - Army
branch_3,NA,What branch(s) did you serve in? - Coast Guard
branch_4,NA,What branch(s) did you serve in? - Marines
branch_5,NA,What branch(s) did you serve in? - Navy
branch_6,NA,What branch(s) did you serve in? - Space Force
branch_7,NA,What branch(s) did you serve in? - U.S. Public Health Service
branch_8,NA,What branch(s) did you serve in? - I have not served in the military
military_experiences_1,NA,"During your military service, did you ever?: (select all that apply) - Serve in Combat"
military_experiences_2,NA,"During your military service, did you ever?: (select all that apply) - Deploy (non combat)"
military_experiences_3,NA,"During your military service, did you ever?: (select all that apply) - Engage in combat support"
military_experiences_4,NA,"During your military service, did you ever?: (select all that apply) - Deploy to a peacekeeping or humanitarian mission"
unmet_needs_1,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - not having a job
unmet_needs_2,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - not having a place to live
unmet_needs_3,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - no access to health care
unmet_needs_4,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - no access to educational benefits
unmet_needs_5,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - no access to medical or service records
unmet_needs_6,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - unmet physical health needs
unmet_needs_7,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - unmet mental health needs
unmet_needs_8,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - unresolved legal issues
unmet_needs_9,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - financial problems
unmet_needs_0,NA,Check all the following unmet needs you had when you left the military: (select all that apply) - I didn't have any of these unmet needs
military_family_1,NA,Has anyone else in your immediate family served in the military? (select all that apply) - Spouse/Partner
military_family_2,NA,Has anyone else in your immediate family served in the military? (select all that apply) - Parent
military_family_3,NA,"Has anyone else in your immediate family served in the military? (select all that apply) - Sibling (i.e., sister, brother)"
military_family_4,NA,Has anyone else in your immediate family served in the military? (select all that apply) - Child
military_family_5,NA,Has anyone else in your immediate family served in the military? (select all that apply) - Other close family member
military_family_0,NA,Has anyone else in your immediate family served in the military? (select all that apply) - No one in my immediate family served in the military.
mios_event_type_1,NA,"Please answer the following questions while thinking about the worst event that currently bothers you the most. This could be one of the examples above, or some other very stressful experience that went against your core values.



The event involved: (select all that apply) - self"
mios_event_type_2,NA,"Please answer the following questions while thinking about the worst event that currently bothers you the most. This could be one of the examples above, or some other very stressful experience that went against your core values.



The event involved: (select all that apply) - other"
mios_event_type_3,NA,"Please answer the following questions while thinking about the worst event that currently bothers you the most. This could be one of the examples above, or some other very stressful experience that went against your core values.



The event involved: (select all that apply) - betrayal"
mios_ptsd_symptoms_1,NA,"In the past month, have you… (select all that apply) - nightmares"
mios_ptsd_symptoms_2,NA,"In the past month, have you… (select all that apply) - avoid"
mios_ptsd_symptoms_3,NA,"In the past month, have you… (select all that apply) - vigilant"
mios_ptsd_symptoms_4,NA,"In the past month, have you… (select all that apply) - numb"
mios_ptsd_symptoms_5,NA,"In the past month, have you… (select all that apply) - guilty"
mios_ptsd_symptoms_0,NA,"In the past month, have you… (select all that apply) - none of the above"
difi_us_slide_1,NA,"The diagram below is designed to represent your relationship with a group (""American""). Please indicate your relationship by clicking and dragging the smaller ""Me"" circle to the position that best captures your relationship with this group. - Distance"
difi_us_slide_2,NA,"The diagram below is designed to represent your relationship with a group (""American""). Please indicate your relationship by clicking and dragging the smaller ""Me"" circle to the position that best captures your relationship with this group. - Overlap"
wis_interdependent11,NA,My fate and future are bound up with that of veterans.
wis_interdependent10,NA,I become friends with other veterans more quickly than with non-veterans.
wis_interdependent12,NA,"Regarding other veterans, it is accurate to say, “United we stand, divided we fall.”"
wis_interdependent13,NA,The most important things that have happened in my life involve my military service.
wis_interdependent14,NA,"When I talk about the military, I usually say ‘we’ rather than ‘they.’"
honeypot2_1,NA,Did you serve in a military unit? - Yes
race_1,NA,What categories describe you? (select all that apply) - asian
race_2,NA,What categories describe you? (select all that apply) - native
race_3,NA,What categories describe you? (select all that apply) - black
race_4,NA,What categories describe you? (select all that apply) - latino
race_5,NA,What categories describe you? (select all that apply) - mena
race_6,NA,What categories describe you? (select all that apply) - pacific
race_7,NA,What categories describe you? (select all that apply) - white
race_8,NA,What categories describe you? (select all that apply) - other
employment_1,NA,What is your employment status? (select all that apply) - Full-Time
employment_2,NA,What is your employment status? (select all that apply) - Part-Time
employment_3,NA,What is your employment status? (select all that apply) - Irregular
employment_4,NA,What is your employment status? (select all that apply) - Unemployed
employment_5,NA,What is your employment status? (select all that apply) - Retired
employment_6,NA,What is your employment status? (select all that apply) - Student
